"review_id","vario_id","modifier_id","entity_id"
3251,"VariO:0015",1,3343
3252,"VariO:0017",1,3344
3252,"VariO:0015",1,3344
3254,"VariO:0017",1,3346
3255,"VariO:0017",1,3347
3255,"VariO:0015",1,3347
3261,"VariO:0015",1,3353
3267,"VariO:0017",1,3359
3268,"VariO:0017",1,3360
3268,"VariO:0015",1,3360
3268,"VariO:0193",1,3360
3269,"VariO:0017",1,3361
3269,"VariO:0030",1,3361
3270,"VariO:0017",1,3362
3271,"VariO:0017",1,3363
3272,"VariO:0017",1,3364
3273,"VariO:0017",1,3365
3274,"VariO:0017",1,3366
3274,"VariO:0015",1,3366
3275,"VariO:0017",1,3367
3277,"VariO:0017",1,3369
3277,"VariO:0015",1,3369
3278,"VariO:0017",1,3370
3279,"VariO:0017",1,3371
3279,"VariO:0015",1,3371
3280,"VariO:0017",1,3372
3280,"VariO:0015",1,3372
3281,"VariO:0017",1,3373
3281,"VariO:0015",1,3373
3282,"VariO:0017",1,3374
3283,"VariO:0017",1,3375
3284,"VariO:0017",1,3376
3285,"VariO:0017",1,3377
3285,"VariO:0015",1,3377
3286,"VariO:0017",1,3378
3286,"VariO:0015",1,3378
3287,"VariO:0017",1,3379
3288,"VariO:0017",1,3380
3288,"VariO:0015",1,3380
3289,"VariO:0017",1,3381
3291,"VariO:0017",1,3383
3291,"VariO:0015",1,3383
3292,"VariO:0017",1,3384
3296,"VariO:0017",1,3388
3297,"VariO:0015",1,3389
3298,"VariO:0017",1,3390
3299,"VariO:0017",1,3391
3299,"VariO:0015",1,3391
3300,"VariO:0187",1,3392
3301,"VariO:0017",1,3393
3301,"VariO:0015",1,3393
3302,"VariO:0017",1,3394
3302,"VariO:0015",1,3394
3302,"VariO:0508",1,3394
3303,"VariO:0015",1,3396
3304,"VariO:0017",1,3397
3305,"VariO:0015",1,3398
3305,"VariO:0187",1,3398
3306,"VariO:0132",1,3399
3307,"VariO:0017",1,3400
3307,"VariO:0508",1,3400
3310,"VariO:0017",1,3403
3311,"VariO:0017",1,3404
3311,"VariO:0508",1,3404
3312,"VariO:0017",1,3405
3312,"VariO:0508",1,3405
3313,"VariO:0031",1,3406
3314,"VariO:0017",1,3407
3316,"VariO:0017",1,3409
3317,"VariO:0017",1,3410
3321,"VariO:0017",1,3414
3321,"VariO:0015",1,3414
3322,"VariO:0017",1,3415
3323,"VariO:0017",1,3416
3323,"VariO:0015",1,3416
3324,"VariO:0017",1,3417
3324,"VariO:0015",1,3417
3325,"VariO:0017",1,3418
3325,"VariO:0015",1,3418
3326,"VariO:0017",1,3419
3326,"VariO:0508",1,3419
3327,"VariO:0017",1,3420
3327,"VariO:0015",1,3420
3328,"VariO:0017",1,3421
3328,"VariO:0015",1,3421
3329,"VariO:0017",1,3422
3331,"VariO:0015",1,3424
3332,"VariO:0015",1,3425
3333,"VariO:0015",1,3426
3334,"VariO:0017",1,3427
3335,"VariO:0017",1,3428
3336,"VariO:0015",1,3429
3340,"VariO:0508",1,3433
3342,"VariO:0017",1,3435
3342,"VariO:0015",1,3435
3344,"VariO:0017",1,3437
3346,"VariO:0015",1,3439
3347,"VariO:0017",1,3440
3348,"VariO:0508",1,3441
3349,"VariO:0017",1,3442
3349,"VariO:0015",1,3442
3350,"VariO:0015",1,3443
3357,"VariO:0017",1,3450
3357,"VariO:0015",1,3450
3367,"VariO:0017",1,3460
3367,"VariO:0508",1,3460
3380,"VariO:0017",1,3473
3381,"VariO:0017",1,3474
3382,"VariO:0017",1,3475
3382,"VariO:0015",1,3475
3383,"VariO:0015",1,3476
3385,"VariO:0031",1,3478
3386,"VariO:0017",1,3479
3386,"VariO:0015",1,3479
3387,"VariO:0017",1,3480
3387,"VariO:0015",1,3480
3388,"VariO:0017",1,3481
3389,"VariO:0015",1,3482
3390,"VariO:0015",1,3483
3391,"VariO:0015",1,3484
3393,"VariO:0015",1,3486
3394,"VariO:0017",1,3487
3395,"VariO:0017",1,3488
3395,"VariO:0015",1,3488
3396,"VariO:0017",1,3489
3396,"VariO:0015",1,3489
3397,"VariO:0017",1,3490
3401,"VariO:0017",1,3494
3402,"VariO:0017",1,3495
3402,"VariO:0015",1,3495
3403,"VariO:0017",1,3496
3403,"VariO:0015",1,3496
3404,"VariO:0017",1,3497
3404,"VariO:0015",1,3497
3408,"VariO:0017",1,3501
3409,"VariO:0017",1,3502
3409,"VariO:0508",1,3502
3410,"VariO:0017",1,3503
3410,"VariO:0508",1,3503
3412,"VariO:0017",1,3505
3414,"VariO:0017",1,3507
3414,"VariO:0015",1,3507
3419,"VariO:0017",1,3512
3420,"VariO:0017",1,3513
3420,"VariO:0015",1,3513
3421,"VariO:0017",1,3514
3425,"VariO:0015",1,3518
3426,"VariO:0030",1,3519
3426,"VariO:0508",1,3519
3426,"VariO:0193",1,3519
3427,"VariO:0017",1,3520
3430,"VariO:0017",1,3523
3430,"VariO:0015",1,3523
3430,"VariO:0193",1,3523
3431,"VariO:0017",1,3524
3431,"VariO:0015",1,3524
3436,"VariO:0017",1,3529
3437,"VariO:0017",1,3530
3438,"VariO:0017",1,3531
3438,"VariO:0508",1,3531
3439,"VariO:0043",1,3532
3440,"VariO:0017",1,3533
3441,"VariO:0017",1,3534
3444,"VariO:0015",1,3537
3445,"VariO:0017",1,3538
3446,"VariO:0017",1,3539
3446,"VariO:0015",1,3539
3453,"VariO:0015",1,3546
3456,"VariO:0017",1,3549
3456,"VariO:0015",1,3549
3457,"VariO:0017",1,3550
3458,"VariO:0017",1,3551
3459,"VariO:0017",1,3552
3460,"VariO:0015",1,3553
3461,"VariO:0017",1,3554
3462,"VariO:0043",1,3555
3463,"VariO:0017",1,3556
3465,"VariO:0017",1,3558
3466,"VariO:0017",1,3559
3467,"VariO:0017",1,3560
3468,"VariO:0017",1,3561
3469,"VariO:0193",1,3562
3470,"VariO:0017",1,3563
3471,"VariO:0017",1,3564
3472,"VariO:0017",1,3565
3473,"VariO:0017",1,3566
3473,"VariO:0015",1,3566
3474,"VariO:0017",1,3567
3474,"VariO:0508",1,3567
3476,"VariO:0017",1,3569
3476,"VariO:0015",1,3569
3477,"VariO:0017",1,3570
3477,"VariO:0193",1,3570
3478,"VariO:0193",1,3571
3480,"VariO:0017",1,3573
3481,"VariO:0017",1,3574
3482,"VariO:0017",1,3575
3483,"VariO:0017",1,3576
3484,"VariO:0017",1,3577
3485,"VariO:0017",1,3578
3485,"VariO:0015",1,3578
3485,"VariO:0193",1,3578
3486,"VariO:0017",1,3579
3486,"VariO:0015",1,3579
3487,"VariO:0017",1,3580
3487,"VariO:0040",1,3580
3487,"VariO:0043",1,3580
3488,"VariO:0017",1,3581
3488,"VariO:0015",1,3581
3489,"VariO:0017",1,3582
3489,"VariO:0015",1,3582
3491,"VariO:0017",1,3584
3491,"VariO:0015",1,3584
3492,"VariO:0017",1,3585
3492,"VariO:0015",1,3585
3493,"VariO:0017",1,3586
3493,"VariO:0015",1,3586
3493,"VariO:0043",1,3586
3494,"VariO:0015",1,3587
3496,"VariO:0017",1,3589
3496,"VariO:0015",1,3589
3497,"VariO:0015",1,3590
3497,"VariO:0508",1,3590
3499,"VariO:0015",1,3592
3500,"VariO:0017",1,3593
3501,"VariO:0017",1,3594
3502,"VariO:0017",1,3595
3503,"VariO:0017",1,3596
3503,"VariO:0015",1,3596
3504,"VariO:0015",1,3597
3505,"VariO:0015",1,3598
3507,"VariO:0015",1,3600
3513,"VariO:0017",1,3606
3518,"VariO:0017",1,3611
3519,"VariO:0015",1,3612
3520,"VariO:0017",1,3613
3522,"VariO:0017",1,3615
3522,"VariO:0015",1,3615
3523,"VariO:0017",1,3616
3525,"VariO:0017",1,3618
3525,"VariO:0015",1,3618
3526,"VariO:0017",1,3619
3529,"VariO:0015",1,3622
3530,"VariO:0017",1,3623
3533,"VariO:0015",1,3626
3533,"VariO:0508",1,3626
3534,"VariO:0031",1,3627
3534,"VariO:0508",1,3627
3536,"VariO:0017",1,3629
3537,"VariO:0015",1,3630
3538,"VariO:0017",1,3631
3538,"VariO:0015",1,3631
3538,"VariO:0508",1,3631
3539,"VariO:0015",1,3632
3541,"VariO:0508",1,3634
3542,"VariO:0017",1,3635
3542,"VariO:0015",1,3635
3543,"VariO:0015",1,3636
3546,"VariO:0193",1,3639
3547,"VariO:0017",1,3640
3548,"VariO:0017",1,3641
3549,"VariO:0017",1,3642
3549,"VariO:0015",1,3642
3550,"VariO:0017",1,3643
3552,"VariO:0017",1,3645
3552,"VariO:0015",1,3645
3553,"VariO:0017",1,3646
3554,"VariO:0193",1,3647
3555,"VariO:0017",1,3648
3556,"VariO:0017",1,3649
3557,"VariO:0017",1,3650
3558,"VariO:0015",1,3651
3561,"VariO:0017",1,3654
3561,"VariO:0015",1,3654
3563,"VariO:0017",1,3656
3564,"VariO:0017",1,3657
3567,"VariO:0017",1,3660
3567,"VariO:0015",1,3660
3568,"VariO:0017",1,3661
3568,"VariO:0015",1,3661
3569,"VariO:0017",1,3662
3571,"VariO:0017",1,3664
3571,"VariO:0015",1,3664
3572,"VariO:0015",1,3665
3573,"VariO:0031",1,3666
3574,"VariO:0017",1,3667
3575,"VariO:0017",1,3668
3575,"VariO:0015",1,3668
3577,"VariO:0017",1,3670
3578,"VariO:0017",1,3671
3579,"VariO:0015",1,3672
3581,"VariO:0017",1,3674
3587,"VariO:0017",1,3112
3596,"VariO:0017",1,844
3596,"VariO:0040",1,844
3602,"VariO:0017",1,3348
3602,"VariO:0015",1,3348
3602,"VariO:0187",1,3348
3605,"VariO:0017",1,1396
3605,"VariO:0015",1,1396
3609,"VariO:0015",1,1145
3611,"VariO:0015",1,3644
3611,"VariO:0508",1,3644
3612,"VariO:0017",1,1617
3612,"VariO:0015",1,1617
3613,"VariO:0017",1,1707
3613,"VariO:0015",1,1707
3614,"VariO:0017",1,1725
3614,"VariO:0015",1,1725
3615,"VariO:0017",1,1714
3616,"VariO:0015",1,1721
3618,"VariO:0017",1,1736
3618,"VariO:0508",1,1736
3619,"VariO:0017",1,1910
3619,"VariO:0015",1,1910
3620,"VariO:0015",1,2018
3620,"VariO:0193",1,2018
3620,"VariO:0002",1,2018
3621,"VariO:0017",1,1864
3621,"VariO:0015",1,1864
3624,"VariO:0017",1,1152
3624,"VariO:0015",1,1152
3625,"VariO:0017",1,2069
3626,"VariO:0017",1,1280
3626,"VariO:0015",1,1280
3627,"VariO:0017",1,2052
3628,"VariO:0017",1,1119
3628,"VariO:0015",1,1119
3629,"VariO:0015",1,1774
3629,"VariO:0031",1,1774
3630,"VariO:0017",1,1363
3630,"VariO:0015",1,1363
3630,"VariO:0193",1,1363
3631,"VariO:0017",1,2210
3632,"VariO:0193",1,2277
3635,"VariO:0017",1,1848
3635,"VariO:0015",1,1848
3636,"VariO:0015",1,2429
3637,"VariO:0017",1,1453
3637,"VariO:0030",1,1453
3638,"VariO:0017",1,2501
3638,"VariO:0015",1,2501
3638,"VariO:0030",1,2501
3638,"VariO:0193",1,2501
3639,"VariO:0015",1,2641
3641,"VariO:0017",1,1124
3641,"VariO:0015",1,1124
3641,"VariO:0030",1,1124
3644,"VariO:0017",1,2753
3645,"VariO:0017",1,1925
3645,"VariO:0015",1,1925
3647,"VariO:0017",1,1109
3647,"VariO:0015",1,1109
3648,"VariO:0017",1,1048
3648,"VariO:0015",1,1048
3648,"VariO:0508",1,1048
3650,"VariO:0017",1,1326
3650,"VariO:0015",1,1326
3651,"VariO:0017",1,3230
3651,"VariO:0015",1,3230
3652,"VariO:0017",1,1649
3653,"VariO:0015",1,3504
3654,"VariO:0017",1,3536
3656,"VariO:0017",1,3145
3657,"VariO:0017",1,1867
3657,"VariO:0015",1,1867
3658,"VariO:0017",1,3675
3659,"VariO:0017",1,3676
3660,"VariO:0017",1,3677
3661,"VariO:0017",1,3678
3662,"VariO:0017",1,3679
3663,"VariO:0017",1,3680
3663,"VariO:0015",1,3680
3664,"VariO:0017",1,3681
3665,"VariO:0015",1,3682
3665,"VariO:0508",1,3682
3666,"VariO:0017",1,3683
3667,"VariO:0017",1,3684
3668,"VariO:0017",1,3685
3669,"VariO:0017",1,3686
3669,"VariO:0015",1,3686
3670,"VariO:0017",1,3687
3670,"VariO:0015",1,3687
3671,"VariO:0015",1,3688
3672,"VariO:0017",1,3689
3672,"VariO:0508",1,3689
3673,"VariO:0017",1,3690
3673,"VariO:0015",1,3690
3674,"VariO:0017",1,3691
3674,"VariO:0043",1,3691
3675,"VariO:0017",1,3692
3675,"VariO:0015",1,3692
3678,"VariO:0017",1,3695
3678,"VariO:0015",1,3695
3680,"VariO:0017",1,3697
3682,"VariO:0017",1,3699
3682,"VariO:0015",1,3699
3683,"VariO:0017",1,3700
3683,"VariO:0015",1,3700
3684,"VariO:0017",1,3701
3684,"VariO:0015",1,3701
3684,"VariO:0043",1,3701
3685,"VariO:0017",1,3702
3685,"VariO:0015",1,3702
3686,"VariO:0015",1,3703
3687,"VariO:0017",1,3704
3687,"VariO:0015",1,3704
3689,"VariO:0017",1,3706
3689,"VariO:0015",1,3706
3691,"VariO:0017",1,2577
3694,"VariO:0017",1,3316
3694,"VariO:0015",1,3316
3696,"VariO:0017",1,1407
3696,"VariO:0015",1,1407
3697,"VariO:0017",1,2499
3697,"VariO:0015",1,2499
3698,"VariO:0017",1,1984
3698,"VariO:0015",1,1984
3699,"VariO:0017",1,1624
3699,"VariO:0193",1,1624
3700,"VariO:0017",1,2587
3702,"VariO:0017",1,2764
3702,"VariO:0015",1,2764
3703,"VariO:0017",1,3637
3704,"VariO:0017",1,2935
3706,"VariO:0017",1,3454
3707,"VariO:0015",1,2067
3707,"VariO:0193",1,2067
3708,"VariO:0017",1,3033
3710,"VariO:0017",1,2938
3710,"VariO:0015",1,2938
3711,"VariO:0017",1,3708
3715,"VariO:0017",1,3712
3716,"VariO:0017",1,3713
3716,"VariO:0015",1,3713
3717,"VariO:0508",1,3714
3718,"VariO:0017",1,3715
3718,"VariO:0015",1,3715
3718,"VariO:0193",1,3715
3719,"VariO:0017",1,3716
3719,"VariO:0015",1,3716
3720,"VariO:0017",1,3717
3721,"VariO:0017",1,3718
3722,"VariO:0017",1,3719
3724,"VariO:0031",1,3721
3726,"VariO:0017",1,3723
3727,"VariO:0017",1,3724
3730,"VariO:0015",1,3727
3731,"VariO:0015",1,3728
3732,"VariO:0015",1,3729
3733,"VariO:0015",1,3730
3734,"VariO:0015",1,3731
3735,"VariO:0015",1,3732
3737,"VariO:0017",1,3734
3738,"VariO:0508",1,3735
3739,"VariO:0017",1,3736
3739,"VariO:0015",1,3736
3740,"VariO:0015",1,3737
3741,"VariO:0017",1,3739
3742,"VariO:0015",1,3740
3743,"VariO:0017",1,3741
3744,"VariO:0017",1,3742
3745,"VariO:0017",1,3743
3746,"VariO:0017",1,3744
3747,"VariO:0017",1,3745
3748,"VariO:0017",1,3746
3749,"VariO:0187",1,3747
3750,"VariO:0187",1,3748
3751,"VariO:0017",1,3749
3752,"VariO:0017",1,3750
3753,"VariO:0015",1,3752
3754,"VariO:0015",1,3753
3755,"VariO:0017",1,3754
3759,"VariO:0017",1,1277
3760,"VariO:0193",1,1552
3760,"VariO:0187",1,1552
3761,"VariO:0017",1,1972
3763,"VariO:0015",1,2399
3764,"VariO:0017",1,2621
3765,"VariO:0017",1,2745
3766,"VariO:0017",1,461
3766,"VariO:0015",1,461
3767,"VariO:0017",1,3234
3767,"VariO:0015",1,3234
3768,"VariO:0017",1,3127
3769,"VariO:0017",1,370
3769,"VariO:0015",1,370
3770,"VariO:0017",1,3402
3771,"VariO:0015",1,3599
3771,"VariO:0508",1,3599
3772,"VariO:0193",1,3755
3774,"VariO:0017",1,2772
3775,"VariO:0017",1,37
3775,"VariO:0015",1,37
3776,"VariO:0017",1,2871
3777,"VariO:0017",1,40
3778,"VariO:0017",1,1506
3778,"VariO:0015",1,1506
3780,"VariO:0017",1,1882
3781,"VariO:0017",1,1883
3782,"VariO:0017",1,3638
3784,"VariO:0017",1,3709
3785,"VariO:0017",1,1850
3785,"VariO:0015",1,1850
3788,"VariO:0017",1,2035
3788,"VariO:0015",1,2035
3791,"VariO:0193",1,2001
3793,"VariO:0017",1,1805
3793,"VariO:0015",1,1805
3796,"VariO:0017",1,830
3796,"VariO:0015",1,830
3797,"VariO:0017",1,3469
3808,"VariO:0017",1,2737
3808,"VariO:0015",1,2737
3808,"VariO:0043",1,2737
3810,"VariO:0015",1,2237
3812,"VariO:0017",1,359
3812,"VariO:0030",1,359
3815,"VariO:0015",1,2008
3815,"VariO:0508",1,2008
3815,"VariO:0187",1,2008
3817,"VariO:0017",1,2962
3818,"VariO:0017",1,2963
3820,"VariO:0017",1,1515
3820,"VariO:0015",1,1515
3820,"VariO:0193",1,1515
3821,"VariO:0187",1,3244
3821,"VariO:0132",1,3244
3824,"VariO:0017",1,3088
3826,"VariO:0017",1,1029
3826,"VariO:0015",1,1029
3837,"VariO:0015",1,3540
3837,"VariO:0043",1,3540
3839,"VariO:0017",1,713
3839,"VariO:0015",1,713
3840,"VariO:0017",1,2204
3841,"VariO:0031",1,2110
3841,"VariO:0015",1,2110
3842,"VariO:0017",1,2041
3845,"VariO:0015",1,1612
3845,"VariO:0508",1,1612
3846,"VariO:0017",1,3545
3847,"VariO:0017",1,2472
3847,"VariO:0015",1,2472
3848,"VariO:0017",1,2876
3850,"VariO:0017",1,1370
3851,"VariO:0015",1,2306
3854,"VariO:0015",1,3758
3855,"VariO:0017",1,3759
3858,"VariO:0193",1,164
3860,"VariO:0039",1,167
3862,"VariO:0030",1,104
3862,"VariO:0508",1,104
3866,"VariO:0193",1,86
3867,"VariO:0193",1,85
3880,"VariO:0193",1,187
3881,"VariO:0508",1,188
3883,"VariO:0193",1,194
3893,"VariO:0508",1,3761
3894,"VariO:0017",1,27
3894,"VariO:0030",1,27
3894,"VariO:0193",1,27
3899,"VariO:0017",1,1489
3903,"VariO:0043",1,2739
3905,"VariO:0043",1,3521
3917,"VariO:0508",1,3769
3922,"VariO:0508",1,3773
3927,"VariO:0193",1,3293
3931,"VariO:0193",1,2795
3933,"VariO:0193",1,3607
3935,"VariO:0043",1,3780
3937,"VariO:0508",1,3782
3939,"VariO:0017",1,3784
3940,"VariO:0017",1,3785
3941,"VariO:0015",1,3786
3942,"VariO:0017",1,3788
3943,"VariO:0017",1,3789
3943,"VariO:0015",1,3789
3944,"VariO:0017",1,3790
3944,"VariO:0193",1,3790
3945,"VariO:0017",1,3791
3945,"VariO:0015",1,3791
3949,"VariO:0017",1,3795
3950,"VariO:0017",1,3796
3950,"VariO:0015",1,3796
3951,"VariO:0017",1,3797
3952,"VariO:0015",1,3798
3953,"VariO:0017",1,3799
3953,"VariO:0015",1,3799
3954,"VariO:0017",1,3800
3954,"VariO:0015",1,3800
3955,"VariO:0017",1,3801
3955,"VariO:0015",1,3801
3956,"VariO:0017",1,3802
3957,"VariO:0017",1,3803
3957,"VariO:0015",1,3803
3959,"VariO:0017",1,3805
3959,"VariO:0015",1,3805
3960,"VariO:0017",1,3806
3961,"VariO:0017",1,3807
3961,"VariO:0015",1,3807
3963,"VariO:0015",1,3809
3965,"VariO:0017",1,3811
3965,"VariO:0015",1,3811
3966,"VariO:0015",1,3812
3968,"VariO:0017",1,3814
3969,"VariO:0017",1,3815
3969,"VariO:0508",1,3815
3973,"VariO:0015",1,1458
3977,"VariO:0017",1,3313
3977,"VariO:0015",1,3313
3979,"VariO:0508",1,3820
3981,"VariO:0030",1,221
3983,"VariO:0508",1,3823
3985,"VariO:0043",1,2718
3986,"VariO:0187",1,3825
3993,"VariO:0017",1,2831
4000,"VariO:0031",1,3248
4001,"VariO:0017",1,1832
4001,"VariO:0015",1,1832
4006,"VariO:0017",1,1891
4007,"VariO:0015",1,2794
4007,"VariO:0040",1,2794
4014,"VariO:0017",1,2635
4016,"VariO:0508",1,2904
4020,"VariO:0508",1,3847
4021,"VariO:0508",1,3848
4025,"VariO:0031",1,3283
4025,"VariO:0508",1,3283
4031,"VariO:0187",1,3856
4037,"VariO:0193",1,171
4046,"VariO:0030",1,3605
4047,"VariO:0508",1,3857
4047,"VariO:0193",1,3857
4048,"VariO:0039",1,2050
4050,"VariO:0039",1,3858
4055,"VariO:0193",1,724
4059,"VariO:0031",1,178
4059,"VariO:0193",1,178
4059,"VariO:0187",1,178
4062,"VariO:0193",1,179
4062,"VariO:0187",1,179
4063,"VariO:0030",1,3859
4066,"VariO:0031",1,3170
4067,"VariO:0031",1,2323
4075,"VariO:0193",1,3043
4079,"VariO:0017",1,3493
4079,"VariO:0015",1,3493
4091,"VariO:0508",1,2895
4094,"VariO:0193",1,3864
4097,"VariO:0193",1,3866
4097,"VariO:0187",1,3866
4100,"VariO:0193",1,3867
4104,"VariO:0030",1,225
4107,"VariO:0508",1,3040
4107,"VariO:0193",1,3040
4107,"VariO:0187",1,3040
4107,"VariO:0144",1,3040
4123,"VariO:0193",1,3874
4128,"VariO:0187",1,1275
4136,"VariO:0193",1,3875
4150,"VariO:0015",1,1085
4151,"VariO:0017",1,1086
4172,"VariO:0031",1,244
4173,"VariO:0031",1,245
4177,"VariO:0193",1,3879
4185,"VariO:0508",1,2099
4188,"VariO:0017",1,2131
4188,"VariO:0015",1,2131
4197,"VariO:0193",1,256
4198,"VariO:0193",1,257
4198,"VariO:0187",1,257
4203,"VariO:0031",1,262
4203,"VariO:0508",1,262
4205,"VariO:0193",1,264
4206,"VariO:0142",1,265
4208,"VariO:0193",1,270
4209,"VariO:0193",1,268
4212,"VariO:0508",1,272
4212,"VariO:0193",1,272
4212,"VariO:0187",1,272
4218,"VariO:0193",1,49
4219,"VariO:0193",1,67
4219,"VariO:0142",1,67
4221,"VariO:0031",1,311
4226,"VariO:0031",1,318
4227,"VariO:0031",1,319
4229,"VariO:0193",1,335
4229,"VariO:0043",1,335
4232,"VariO:0193",1,332
4234,"VariO:0508",1,454
4234,"VariO:0193",1,454
4234,"VariO:0142",1,454
4235,"VariO:0193",1,320
4240,"VariO:0030",1,327
4240,"VariO:0187",1,327
4241,"VariO:0193",1,325
4241,"VariO:0142",1,325
4242,"VariO:0193",1,326
4245,"VariO:0193",1,3884
4247,"VariO:0193",1,488
4248,"VariO:0193",1,489
4249,"VariO:0193",1,490
4253,"VariO:0193",1,480
4256,"VariO:0193",1,483
4260,"VariO:0193",1,494
4260,"VariO:0142",1,494
4268,"VariO:0193",1,502
4269,"VariO:0193",1,503
4271,"VariO:0193",1,505
4280,"VariO:0193",1,517
4292,"VariO:0193",1,530
4296,"VariO:0508",1,550
4309,"VariO:0015",1,535
4310,"VariO:0015",1,536
4312,"VariO:0193",1,538
4320,"VariO:0193",1,472
4321,"VariO:0193",1,473
4328,"VariO:0508",1,3888
4328,"VariO:0193",1,3888
4331,"VariO:0193",1,474
4332,"VariO:0193",1,456
4342,"VariO:0030",1,478
4342,"VariO:0193",1,478
4344,"VariO:0193",1,477
4344,"VariO:0142",1,477
4346,"VariO:0193",1,558
4346,"VariO:0187",1,558
4349,"VariO:0193",1,1964
4359,"VariO:0193",1,3896
4360,"VariO:0508",1,2814
4364,"VariO:0017",1,1395
4364,"VariO:0015",1,1395
4365,"VariO:0508",1,11
4377,"VariO:0508",1,3908
4385,"VariO:0193",1,3916
4396,"VariO:0039",1,1388
4397,"VariO:0030",1,3228
4399,"VariO:0031",1,917
4399,"VariO:0030",1,917
4399,"VariO:0508",1,917
4399,"VariO:0193",1,917
4399,"VariO:0187",1,917
4401,"VariO:0193",1,1596
4404,"VariO:0508",1,1992
4427,"VariO:0017",1,3937
4442,"VariO:0193",1,1184
4443,"VariO:0039",1,1841
4443,"VariO:0043",1,1841
4444,"VariO:0193",1,1017
4465,"VariO:0017",1,3961
4466,"VariO:0031",1,1900
4468,"VariO:0040",1,3604
4495,"VariO:0508",1,3722
4505,"VariO:0017",1,142
4505,"VariO:0193",1,142
4511,"VariO:0193",1,579
4512,"VariO:0193",1,578
4515,"VariO:0193",1,3978
4520,"VariO:0017",1,3982
4520,"VariO:0015",1,3982
4523,"VariO:0017",1,3988
4523,"VariO:0015",1,3988
4524,"VariO:0017",1,3989
4524,"VariO:0015",1,3989
4525,"VariO:0017",1,3990
4525,"VariO:0015",1,3990
4526,"VariO:0017",1,3991
4526,"VariO:0508",1,3991
4527,"VariO:0017",1,3992
4527,"VariO:0015",1,3992
4531,"VariO:0017",1,3996
4531,"VariO:0015",1,3996
4533,"VariO:0508",1,3997
4539,"VariO:0193",1,4002
4546,"VariO:0017",1,4010
4552,"VariO:0508",1,4016
4556,"VariO:0017",1,4020
4558,"VariO:0017",1,4022
4558,"VariO:0015",1,4022
4561,"VariO:0017",1,4025
4561,"VariO:0015",1,4025
4562,"VariO:0017",1,4026
4563,"VariO:0017",1,4027
4567,"VariO:0017",1,4030
4568,"VariO:0015",1,4031
4569,"VariO:0193",1,4032
4570,"VariO:0015",1,4033
4570,"VariO:0508",1,4033
4571,"VariO:0015",1,4034
4572,"VariO:0017",1,4035
4573,"VariO:0015",1,4036
4574,"VariO:0017",1,4037
4575,"VariO:0017",1,4038
4575,"VariO:0015",1,4038
4575,"VariO:0193",1,4038
4576,"VariO:0017",1,4039
4576,"VariO:0015",1,4039
4577,"VariO:0017",1,4040
4577,"VariO:0015",1,4040
4579,"VariO:0017",1,4042
4579,"VariO:0015",1,4042
4581,"VariO:0017",1,4044
4581,"VariO:0015",1,4044
4581,"VariO:0030",1,4044
4582,"VariO:0015",1,4045
4583,"VariO:0017",1,4046
4583,"VariO:0015",1,4046
4584,"VariO:0017",1,4047
4584,"VariO:0015",1,4047
4588,"VariO:0017",1,4050
4588,"VariO:0031",1,4050
4589,"VariO:0017",1,4051
4589,"VariO:0015",1,4051
4595,"VariO:0017",1,4056
4595,"VariO:0015",1,4056
4597,"VariO:0017",1,4058
4598,"VariO:0017",1,4059
4598,"VariO:0015",1,4059
4603,"VariO:0187",1,4060
4603,"VariO:0039",1,4060
4612,"VariO:0031",1,1817
4613,"VariO:0031",1,4064
4622,"VariO:0043",1,1437
4624,"VariO:0030",1,2413
4625,"VariO:0015",1,2414
4630,"VariO:0040",1,4041
4632,"VariO:0030",1,4068
4632,"VariO:0142",1,4068
4634,"VariO:0030",1,4069
4634,"VariO:0193",1,4069
4635,"VariO:0193",1,1144
4636,"VariO:0017",1,2694
4639,"VariO:0030",1,4071
4639,"VariO:0193",1,4071
4645,"VariO:0030",1,2491
4651,"VariO:0030",1,1422
4651,"VariO:0193",1,1422
4666,"VariO:0193",1,591
4676,"VariO:0193",1,599
4676,"VariO:0043",1,599
4677,"VariO:0187",1,600
4678,"VariO:0193",1,609
4679,"VariO:0193",1,611
4680,"VariO:0193",1,4073
4683,"VariO:0193",1,606
4684,"VariO:0187",1,607
4686,"VariO:0193",1,610
4688,"VariO:0193",1,652
4691,"VariO:0193",1,620
4708,"VariO:0193",1,665
4715,"VariO:0193",1,671
4721,"VariO:0193",1,661
4723,"VariO:0193",1,660
4724,"VariO:0193",1,659
4728,"VariO:0193",1,682
4733,"VariO:0043",1,3726
4738,"VariO:0193",1,1618
4741,"VariO:0193",1,4089
4762,"VariO:0193",1,4107
4768,"VariO:0017",1,4113
4768,"VariO:0193",1,4113
4778,"VariO:0193",1,4121
4787,"VariO:0193",1,3659
4799,"VariO:0508",1,4135
4807,"VariO:0017",1,334
4807,"VariO:0015",1,334
4807,"VariO:0508",1,334
4807,"VariO:0193",1,334
4807,"VariO:0043",1,334
4823,"VariO:0017",1,4028
4824,"VariO:0031",1,3837
4824,"VariO:0030",1,3837
4832,"VariO:0508",1,3312
4836,"VariO:0193",1,1389
4839,"VariO:0508",1,2276
4848,"VariO:0508",1,108
4853,"VariO:0193",1,4151
4856,"VariO:0193",1,4152
4857,"VariO:0193",1,2654
4858,"VariO:0193",1,3408
